,High,Low,Open,Close,Volume,Adj Close,FOE,WTI,DEXBZUS,GarchAnnualized
2017-07-05,29.850000381469727,28.719999313354492,29.6299991607666,28.93000030517578,6447900.0,27.509780883789062,18.200000762939453,1.9299999475479126,3.3162,30.377819181788713
2017-07-06,28.979999542236328,28.440000534057617,28.84000015258789,28.920000076293945,4847500.0,27.50027084350586,17.860000610351562,1.8899999856948853,3.3048,30.377819181788713
2017-07-07,29.3799991607666,28.43000030517578,29.1200008392334,28.889999389648438,4652000.0,27.471742630004883,18.260000228881836,1.8600000143051147,3.2843,30.473636284130592
2017-07-10,29.75,28.6200008392334,28.899999618530273,29.709999084472656,5053400.0,28.251489639282227,18.389999389648438,1.909999966621399,3.2627,30.55042928635429
2017-07-11,30.09000015258789,29.639999389648438,29.829999923706055,30.040000915527344,4949900.0,28.565290451049805,18.520000457763672,1.9600000381469727,3.2505,30.612010290514835
2017-07-12,30.290000915527344,29.469999313354492,30.200000762939453,29.899999618530273,8527700.0,28.432159423828125,18.809999465942383,1.9600000381469727,3.2258,30.66141498168093
2017-07-13,30.239999771118164,29.020000457763672,30.110000610351562,29.18000030517578,7776800.0,27.74750518798828,18.729999542236328,1.9299999475479126,3.2133,30.70106525849722
2017-07-14,29.709999084472656,29.299999237060547,29.450000762939453,29.520000457763672,3751600.0,28.070816040039062,18.8700008392334,1.9800000190734863,3.1832,30.732896193036748
2017-07-17,30.270000457763672,29.639999389648438,29.850000381469727,29.719999313354492,4661400.0,28.260995864868164,18.920000076293945,2.0,3.181,30.758455710498872
2017-07-18,30.040000915527344,29.520000457763672,29.899999618530273,29.899999618530273,4000600.0,28.432159423828125,18.8799991607666,1.9600000381469727,3.1571,30.77898321024558
2017-07-19,30.170000076293945,29.729999542236328,30.010000228881836,29.899999618530273,4403100.0,28.432159423828125,18.920000076293945,2.049999952316284,3.1526,30.795471806274268
2017-07-20,29.829999923706055,28.649999618530273,29.829999923706055,28.719999313354492,5930800.0,27.310089111328125,18.790000915527344,2.0399999618530273,3.1374,30.8087177463963
2017-07-21,29.040000915527344,28.31999969482422,28.700000762939453,28.5,5482100.0,27.100889205932617,18.670000076293945,1.9500000476837158,3.1218,30.81935974499547
2017-07-24,29.15999984741211,28.5,28.6200008392334,29.1299991607666,4207500.0,27.699960708618164,18.510000228881836,1.909999966621399,3.1473,30.827910348120405
